DATE,CPIAUCSL,INDPRO,DGS3MO,WTISPLC_PCH,USD3MTD156N,HOUST_PCH,UNRATE,BAMLC0A4CBBBEY,BAMLC0A1CAAAEY,DGS10,THREEFFTP10_PCH,DGS5,DGS2,DGS1,DGS1MO
1962-02-01,30.11,25.8097,.,0,.,-6.09846,5.5,.,.,4.039444444,.,3.892777778,.,3.283888889,.
1962-03-01,30.17,25.9482,.,0,.,12.9108,5.6,.,.,3.930454545,.,3.684545455,.,3.058181818,.
1962-04-01,30.21,26.0035,.,0,.,5.61331,5.6,.,.,3.843,.,3.5995,.,2.9875,.
1962-05-01,30.24,25.9758,.,0,.,-2.69029,5.5,.,.,3.873636364,.,3.656363636,.,3.025909091,.
1962-06-01,30.21,25.9205,.,0,.,-5.32704,5.5,.,.,3.909047619,.,3.635714286,.,3.028095238,.
1962-07-01,30.22,26.1697,.,0,.,3.27635,5.4,.,.,4.014285714,.,3.803333333,.,3.29047619,.
1962-08-01,30.28,26.1974,.,0,.,4.62069,5.7,.,.,3.975652174,.,3.712173913,.,3.199130435,.
1962-09-01,30.42,26.3635,.,0,.,-12.72248,5.6,.,.,3.978947368,.,3.701578947,.,3.060526316,.
1962-10-01,30.38,26.3912,.,0,.,15.7855,5.4,.,.,3.925454545,.,3.635,.,2.975,.
1962-11-01,30.38,26.502,.,0,.,5.80561,5.7,.,.,3.915789474,.,3.599473684,.,3.002105263,.
1962-12-01,30.38,26.502,.,0,.,-3.57583,5.5,.,.,3.8645,.,3.561,.,3.006,.
1963-01-01,30.44,26.6958,.,0,.,-20.46036,5.7,.,.,3.833636364,.,3.578636364,.,3.038636364,.
1963-02-01,30.48,27.0005,.,0,.,17.0418,5.9,.,.,3.921111111,.,3.66,.,3.010555556,.
1963-03-01,30.51,27.1666,.,0,.,5.35714,5.7,.,.,3.928571429,.,3.683809524,.,3.031428571,.
1963-04-01,30.48,27.4159,.,0,.,10.1043,5.7,.,.,3.970952381,.,3.738095238,.,3.114761905,.
1963-05-01,30.51,27.7482,.,0,.,-2.84192,5.9,.,.,3.93,.,3.715909091,.,3.117272727,.
1963-06-01,30.61,27.8313,.,0,.,-3.22974,5.6,.,.,3.993,.,3.814,.,3.197,.
1963-07-01,30.69,27.7205,.,0,.,1.63728,5.6,.,.,4.020454545,.,3.892272727,.,3.475,.
1963-08-01,30.75,27.7759,.,0,.,1.54895,5.4,.,.,4.002272727,.,3.888636364,.,3.533636364,.
1963-09-01,30.72,28.0528,.,0,.,7.56559,5.5,.,.,4.0775,.,3.956,.,3.574,.
1963-10-01,30.75,28.2466,.,0,.,0.90754,5.5,.,.,4.106086957,.,3.969565217,.,3.639565217,.
1963-11-01,30.78,28.3851,.,0,.,-8.82518,5.7,.,.,4.121764706,.,4.012352941,.,3.740588235,.
1963-12-01,30.88,28.3297,.,0,.,-8.07645,5.5,.,.,4.128571429,.,4.042857143,.,3.811428571,.
1964-01-01,30.94,28.579,.,0,.,7.51174,5.6,.,.,4.166818182,.,4.068636364,.,3.792272727,.
1964-02-01,30.91,28.7728,.,0,.,13.53712,5.4,.,.,4.145555556,.,4.034444444,.,3.782222222,.
1964-03-01,30.94,28.7728,.,0,.,-16.64835,5.4,.,.,4.21952381,.,4.138571429,.,3.912857143,.
1964-04-01,30.95,29.2436,.,0,.,-4.54845,5.3,.,.,4.232272727,.,4.154545455,.,3.91,.
1964-05-01,30.98,29.4098,.,0,.,1.31215,5.1,.,.,4.2,.,4.0495,.,3.839,.
1964-06-01,31.01,29.4928,.,0,.,5.65781,5.2,.,.,4.17,.,4.018636364,.,3.833181818,.
1964-07-01,31.02,29.6867,.,-1.6835,.,0.77419,4.9,.,.,4.185909091,.,4.026818182,.,3.715,.
1964-08-01,31.05,29.8805,.,0,.,0.44814,5,.,.,4.193809524,.,4.054285714,.,3.743809524,.
1964-09-01,31.08,29.9913,.,0,.,-7.26577,5.1,.,.,4.203809524,.,4.076190476,.,3.84047619,.
1964-10-01,31.12,29.5759,.,0,.,4.74227,5.1,.,.,4.188095238,.,4.06952381,.,3.863809524,.
1964-11-01,31.21,30.4898,.,0,.,-2.49344,4.8,.,.,4.152777778,.,4.041666667,.,3.907777778,.
1964-12-01,31.25,30.8498,.,0,.,-0.13459,5,.,.,4.179545455,.,4.086363636,.,4.021818182,.
1965-01-01,31.28,31.1821,.,0,.,-8.28841,4.9,.,.,4.1895,.,4.1025,.,3.942,.
1965-02-01,31.28,31.376,.,0,.,5.29023,5.1,.,.,4.211111111,.,4.146666667,.,4.027222222,.
1965-03-01,31.31,31.7913,.,0,.,-0.69784,4.7,.,.,4.210434783,.,4.149565217,.,4.063478261,.
1965-04-01,31.38,31.9298,.,0,.,1.05411,4.8,.,.,4.203809524,.,4.151428571,.,4.036666667,.
1965-05-01,31.48,32.179,.,0,.,2.78164,4.6,.,.,4.2115,.,4.1485,.,4.0305,.
1965-06-01,31.61,32.4283,.,0,.,0.67659,4.6,.,.,4.213181818,.,4.148181818,.,3.989545455,.
1965-07-01,31.58,32.7329,.,0,.,2.75538,4.4,.,.,4.204761905,.,4.150952381,.,3.984761905,.
1965-08-01,31.55,32.8713,.,0,.,-6.34402,4.4,.,.,4.252272727,.,4.203181818,.,4.068636364,.
1965-09-01,31.62,32.9544,.,0,.,3.49162,4.3,.,.,4.29047619,.,4.250952381,.,4.204761905,.
1965-10-01,31.65,33.2868,.,0,.,-2.02429,4.2,.,.,4.3495,.,4.3395,.,4.298,.
1965-11-01,31.75,33.4252,.,0,.,0.55096,4.1,.,.,4.448947368,.,4.461052632,.,4.374736842,.
1965-12-01,31.85,33.8406,.,0,.,13.42466,4,.,.,4.615454545,.,4.720454545,.,4.717272727,.
1966-01-01,31.88,34.1729,.,0,.,-17.27053,4,.,.,4.612380952,.,4.861428571,.,4.876666667,.
1966-02-01,32.08,34.3945,.,0,.,0.58394,3.8,.,.,4.832105263,.,4.984210526,.,4.942105263,.
1966-03-01,32.18,34.8652,.,0,.,1.1611,3.8,.,.,4.873478261,.,4.920434783,.,4.970434783,.
1966-04-01,32.28,34.9206,.,0,.,-3.01291,3.8,.,.,4.75,.,4.831,.,4.8995,.
1966-05-01,32.35,35.2529,.,0,.,-6.43491,3.9,.,.,4.778571429,.,4.885714286,.,4.934761905,.
1966-06-01,32.38,35.4191,.,0,.,-5.61265,3.8,.,.,4.814545455,.,4.972272727,.,4.965454545,.
1966-07-01,32.45,35.6129,.,0,.,-9.04523,3.8,.,.,5.018,.,5.1695,.,5.1725,.
1966-08-01,32.65,35.6406,.,0,.,3.03867,3.8,.,.,5.224347826,.,5.503478261,.,5.544347826,.
1966-09-01,32.75,35.9729,.,1.71233,.,-6.52368,3.7,.,.,5.182380952,.,5.495714286,.,5.821904762,.
1966-10-01,32.85,36.2221,.,0,.,-19.40727,3.7,.,.,5.0115,.,5.2675,.,5.5795,.
1966-11-01,32.88,35.9729,.,0,.,13.99763,3.6,.,.,5.155263158,.,5.363684211,.,5.542105263,.
1966-12-01,32.92,36.056,.,0,.,3.01769,3.8,.,.,4.842857143,.,5.003809524,.,5.204761905,.
1967-01-01,32.9,36.2261,.,0,.,7.77778,3.9,.,.,4.579047619,.,4.703809524,.,4.746190476,.
1967-02-01,33,35.8152,.,1.0101,.,5.24836,3.8,.,.,4.626666667,.,4.736666667,.,4.713333333,.
1967-03-01,33,35.6133,.,0,.,-5.96616,3.8,.,.,4.541818182,.,4.537727273,.,4.350909091,.
1967-04-01,33.1,35.9492,.,0,.,3.31439,3.8,.,.,4.5935,.,4.506,.,4.105,.
1967-05-01,33.1,35.6356,.,0,.,19.52337,3.8,.,.,4.847727273,.,4.748181818,.,4.154545455,.
1967-06-01,33.3,35.6311,.,0,.,-4.29448,3.9,.,.,5.022727273,.,5.013181818,.,4.475909091,.
1967-07-01,33.4,35.55,.,0,.,9.29487,3.8,.,.,5.159,.,5.225,.,5.009,.
1967-08-01,33.5,36.2311,.,2.33333,.,3.15249,3.8,.,.,5.275652174,.,5.312173913,.,5.130869565,.
1967-09-01,33.6,36.1723,.,0,.,0.99502,3.8,.,.,5.302,.,5.3985,.,5.2415,.
1967-10-01,33.7,36.4669,.,0,.,4.92611,4,.,.,5.480952381,.,5.567142857,.,5.374761905,.
1967-11-01,33.9,36.9884,.,0,.,3.15225,3.9,.,.,5.7535,.,5.775,.,5.6075,.
1967-12-01,34,37.3868,.,0,.,-14.95449,3.8,.,.,5.699,.,5.7545,.,5.7095,.
1968-01-01,34.1,37.3465,.,0,.,5.50459,3.7,.,.,5.528636364,.,5.536363636,.,5.428636364,.
1968-02-01,34.2,37.4804,.,0,.,10.14493,3.8,.,.,5.563684211,.,5.586315789,.,5.414736842,.
1968-03-01,34.3,37.5974,.,0,.,-3.55263,3.7,.,.,5.74,.,5.757142857,.,5.581428571,.
1968-04-01,34.4,37.6518,.,0,.,6.00273,3.5,.,.,5.6385,.,5.6945,.,5.7105,.
1968-05-01,34.5,38.0741,.,0,.,-9.39511,3.5,.,.,5.869545455,.,6.037727273,.,6.142272727,.
1968-06-01,34.7,38.214,.,0,.,-0.21307,3.7,.,.,5.718,.,5.8465,.,5.9825,.
1968-07-01,34.9,38.1554,.,0,.,7.61566,3.7,.,.,5.495454545,.,5.598636364,.,5.650909091,.
1968-08-01,35,38.2619,.,0,.,-1.12434,3.5,.,.,5.420454545,.,5.495,.,5.428181818,.
1968-09-01,35.1,38.4068,.,0,.,4.08027,3.4,.,.,5.46,.,5.476,.,5.445,.
1968-10-01,35.3,38.483,.,0,.,0.83548,3.4,.,.,5.582608696,.,5.553478261,.,5.570434783,.
1968-11-01,35.4,38.9808,.,0,.,3.88783,3.4,.,.,5.696111111,.,5.658888889,.,5.746111111,.
1968-12-01,35.6,39.1039,.,0,.,-5.03067,3.4,.,.,6.031904762,.,6.117142857,.,6.193333333,.
1969-01-01,35.7,39.3405,.,0,.,14.27649,3.4,.,.,6.041818182,.,6.25,.,6.339545455,.
1969-02-01,35.8,39.5922,.,0,.,-3.61786,3.4,.,.,6.188947368,.,6.341578947,.,6.412631579,.
1969-03-01,36.1,39.9027,.,5.86319,.,-8.44575,3.4,.,.,6.296,.,6.4105,.,6.3405,.
1969-04-01,36.3,39.7559,.,3.07692,.,-2.37028,3.4,.,.,6.173333333,.,6.296190476,.,6.257142857,.
1969-05-01,36.4,39.6056,.,0,.,3.87139,3.4,.,.,6.323333333,.,6.535238095,.,6.423809524,.
1969-06-01,36.6,39.9925,.,0,.,-3.47442,3.5,.,.,6.574285714,.,6.746666667,.,7.041904762,.
1969-07-01,36.8,40.2037,.,0,.,-10.4712,3.5,.,.,6.71952381,.,7.013333333,.,7.604285714,.
1969-08-01,36.9,40.2961,.,0,.,-0.73099,3.5,.,.,6.691428571,.,7.025238095,.,7.537619048,.
1969-09-01,37.1,40.287,.,0,.,10.97202,3.7,.,.,7.15952381,.,7.567142857,.,7.816666667,.
1969-10-01,37.3,40.2988,.,0,.,-8.36098,3.7,.,.,7.095454545,.,7.505454545,.,7.638636364,.
1969-11-01,37.5,39.9189,.,0,.,-11.00652,3.5,.,.,7.144117647,.,7.526470588,.,7.89,.
1969-12-01,37.7,39.8118,.,0,.,7.97396,3.5,.,.,7.654090909,.,7.960454545,.,8.166818182,.
1970-01-01,37.9,39.0746,.,0,.,-18.23662,3.9,.,.,7.794761905,.,8.165714286,.,8.102857143,.
1970-02-01,38.1,39.0488,.,0,.,20.2765,4.2,.,.,7.238333333,.,7.824444444,.,7.586666667,.
1970-03-01,38.3,38.9981,.,0,.,1.0728,4.4,.,.,7.072857143,.,7.21,.,6.965714286,.
1970-04-01,38.5,38.8979,.,0,.,-4.16983,4.6,.,.,7.390909091,.,7.501363636,.,7.055,.
1970-05-01,38.6,38.8525,.,0,.,2.05696,4.8,.,.,7.906190476,.,7.969047619,.,7.750952381,.
1970-06-01,38.8,38.7269,.,0,.,7.36434,4.9,.,.,7.841818182,.,7.853636364,.,7.548181818,.
1970-07-01,38.9,38.8219,.,-1.19403,.,9.53069,5,.,.,7.457272727,.,7.589545455,.,7.102272727,.
1970-08-01,39,38.7527,.,0,.,-7.77851,5.1,.,.,7.527142857,.,7.572380952,.,6.984761905,.
1970-09-01,39.2,38.4856,.,0,.,9.64975,5.4,.,.,7.38952381,.,7.294761905,.,6.727142857,.
1970-10-01,39.4,37.7157,.,0,.,2.9987,5.5,.,.,7.326666667,.,7.115238095,.,6.426190476,.
1970-11-01,39.6,37.4873,.,0,.,4.24051,5.9,.,.,6.841111111,.,6.468333333,.,5.511666667,.
1970-12-01,39.8,38.3482,.,7.55287,.,14.93625,6.1,.,.,6.391363636,.,5.950909091,.,4.997727273,.
1971-01-01,39.9,38.6432,.,0,.,-3.4337,5.9,.,.,6.2385,.,5.888,.,4.5675,.
1971-02-01,39.9,38.5695,.,0,.,-4.7593,5.9,.,.,6.112222222,.,5.562222222,.,3.885,.
1971-03-01,40,38.5278,.,0,.,9.70706,6,.,.,5.703478261,.,5.003913043,.,3.687391304,.
1971-04-01,40.1,38.7441,.,0,.,3.97906,5.9,.,.,5.833809524,.,5.652380952,.,4.304761905,.
1971-05-01,40.3,38.9407,.,0,.,3.17221,5.9,.,.,6.3925,.,6.282,.,5.036,.
1971-06-01,40.5,39.104,.,0,.,-1.1225,5.9,.,.,6.522272727,.,6.529545455,.,5.642727273,.
1971-07-01,40.6,38.9905,.,0,.,2.81343,6,.,.,6.72952381,.,6.85,.,6.041428571,.
1971-08-01,40.7,38.7642,.,0,.,3.60058,6.1,.,.,6.582727273,.,6.549545455,.,5.804090909,.
1971-09-01,40.8,39.3942,.,0,.,-5.42169,6,.,.,6.13952381,.,6.137142857,.,5.408095238,.
1971-10-01,40.9,39.6891,.,0,.,4.26262,5.8,.,.,5.925789474,.,5.925789474,.,4.912631579,.
1971-11-01,41,39.8576,.,0,.,2.53759,6,.,.,5.81,.,5.781,.,4.6665,.
1971-12-01,41.1,40.3177,.,0,.,5.17874,6,.,.,5.926363636,.,5.689545455,.,4.604545455,.
1972-01-01,41.2,41.2876,.,0,.,8.67102,5.8,.,.,5.947619048,.,5.593333333,.,4.278095238,.
1972-02-01,41.4,41.6865,.,0,.,-4.17001,5.7,.,.,6.081,.,5.6915,.,4.272,.
1972-03-01,41.4,41.9746,.,0,.,-2.3431,5.8,.,.,6.068636364,.,5.870454545,.,4.67,.
