DATE,CPIAUCSL,INDPRO,DGS3MO,WTISPLC_PCH,USD3MTD156N,HOUST_PCH,UNRATE,BAMLC0A4CBBBEY,BAMLC0A1CAAAEY,DGS10,THREEFFTP10_PCH,DGS5,DGS2,DGS1,DGS1MO
1972-04-01,41.5,42.4183,.,0,.,-3.64182,5.7,.,.,6.1945,.,6.1705,.,4.9645,.
1972-05-01,41.6,42.3963,.,0,.,-1.245,5.7,.,.,6.126363636,.,5.852727273,.,4.640909091,.
1972-06-01,41.7,42.5166,.,0,.,1.48582,5.7,.,.,6.106818182,.,5.906818182,.,4.928636364,.
1972-07-01,41.8,42.498,.,0,.,-0.08873,5.6,.,.,6.113,.,5.972,.,4.9645,.
1972-08-01,41.9,43.0629,.,0,.,5.77265,5.6,.,.,6.210434783,.,6.018695652,.,4.983043478,.
1972-09-01,42.1,43.3918,.,0,.,4.15617,5.5,.,.,6.5495,.,6.2505,.,5.524,.
1972-10-01,42.2,43.9718,.,0,.,0.16123,5.6,.,.,6.4795,.,6.182,.,5.5215,.
1972-11-01,42.4,44.4919,.,0,.,-2.57545,5.3,.,.,6.2805,.,6.1165,.,5.2735,.
1972-12-01,42.5,45.0015,.,0,.,-2.27179,5.2,.,.,6.3585,.,6.1585,.,5.5185,.
1973-01-01,42.7,45.2942,.,0,.,4.86052,4.9,.,.,6.464545455,.,6.341363636,.,5.891363636,.
1973-02-01,43,45.9656,.,0,.,-7.73881,5,.,.,6.635555556,.,6.6,.,6.188888889,.
1973-03-01,43.4,45.9872,.,0,.,3.32023,4.9,.,.,6.709090909,.,6.804545455,.,6.85,.
1973-04-01,43.7,45.9237,.,0,.,-11.88161,5,.,.,6.6685,.,6.6725,.,6.8465,.
1973-05-01,43.9,46.2192,.,0,.,8.73321,4.9,.,.,6.847272727,.,6.803181818,.,6.893636364,.
1973-06-01,44.2,46.2509,.,0,.,-8.78199,4.9,.,.,6.9,.,6.69,.,7.307619048,.
1973-07-01,44.2,46.4421,.,0,.,2.70924,4.8,.,.,7.130952381,.,7.334761905,.,8.389047619,.
1973-08-01,45,46.3648,.,21.06742,.,-3.39143,4.8,.,.,7.404782609,.,7.628695652,.,8.822608696,.
1973-09-01,45.2,46.7803,.,0,.,-8.62994,4.8,.,.,7.090526316,.,7.053684211,.,8.306315789,.
1973-10-01,45.6,47.0954,.,0,.,-10.51227,4.6,.,.,6.794285714,.,6.771428571,.,7.396190476,.
1973-11-01,45.9,47.3445,.,0,.,2.80262,4.8,.,.,6.7285,.,6.9175,.,7.569,.
1973-12-01,46.3,47.2315,.,0,.,-11.48492,4.9,.,.,6.743684211,.,6.796842105,.,7.270526316,.
1974-01-01,46.8,46.8994,.,134.57077,.,-4.91481,5.1,.,.,6.988636364,.,6.948636364,.,7.420909091,.
1974-02-01,47.3,46.7538,.,0,.,20.74431,5.2,.,.,6.957222222,.,6.816666667,.,6.883333333,.
1974-03-01,47.8,46.7685,.,0,.,-11.24429,5.1,.,.,7.209047619,.,7.312857143,.,7.75952381,.
1974-04-01,48.1,46.6069,.,0,.,3.34405,5.1,.,.,7.512380952,.,7.92,.,8.621904762,.
1974-05-01,48.6,46.9743,.,0,.,-11.26322,5.1,.,.,7.575909091,.,8.179545455,.,8.782272727,.
1974-06-01,49,46.9233,.,0,.,6.10098,5.4,.,.,7.5355,.,8.096,.,8.6695,.
1974-07-01,49.3,46.9464,.,0,.,-13.02049,5.5,.,.,7.805,.,8.375909091,.,8.795,.
1974-08-01,49.9,46.4907,.,0,.,-13.22188,5.5,.,.,8.044090909,.,8.63,.,9.362727273,.
1974-09-01,50.6,46.5136,.,0,.,0.70053,5.9,.,.,8.0375,.,8.3745,.,8.8745,.
1974-10-01,51,46.3401,.,10.38576,.,-6.95652,6,.,.,7.896818182,.,7.967727273,.,8.045909091,.
1974-11-01,51.5,44.8209,.,0,.,-4.11215,6.6,.,.,7.681111111,.,7.678333333,.,7.655555556,.
1974-12-01,51.9,43.234,.,0,.,-4.97076,7.2,.,.,7.433809524,.,7.309047619,.,7.306190476,.
1975-01-01,52.3,42.6409,.,0,.,5.84615,8.1,.,.,7.501363636,.,7.405454545,.,6.832272727,.
1975-02-01,52.6,41.6602,.,0,.,-12.4031,8.1,.,.,7.392222222,.,7.112777778,.,5.984444444,.
1975-03-01,52.8,41.2135,.,0,.,9.84513,8.6,.,.,7.728,.,7.3035,.,6.105,.
1975-04-01,53,41.246,.,0,.,1.20846,8.8,.,.,8.226818182,.,7.986363636,.,6.904090909,.
1975-05-01,53.1,41.1515,.,0,.,11.54229,9,.,.,8.05952381,.,7.72,.,6.38952381,.
1975-06-01,53.5,41.4224,.,0,.,-3.03301,8.8,.,.,7.860952381,.,7.511904762,.,6.287142857,.
1975-07-01,54,41.8234,.,0,.,12.78749,8.6,.,.,8.061363636,.,7.923181818,.,7.112727273,.
1975-08-01,54.2,42.2573,.,0,.,2.77325,8.4,.,.,8.397619048,.,8.328095238,.,7.701904762,.
1975-09-01,54.6,42.7796,.,0,.,0.31746,8.4,.,.,8.426666667,.,8.365714286,.,7.75,.
1975-10-01,54.9,42.9687,.,0,.,6.32911,8.4,.,.,8.137727273,.,7.974090909,.,6.950454545,.
1975-11-01,55.3,43.0614,.,0,.,1.19048,8.3,.,.,8.052941176,.,7.801176471,.,6.487058824,.
1975-12-01,55.6,43.5973,.,0,.,-2.86765,8.2,.,.,7.996818182,.,7.758636364,.,6.600909091,.
1976-01-01,55.8,44.2288,.,0,.,3.48221,7.9,.,.,7.742380952,.,7.456666667,.,5.805714286,.
1976-02-01,55.9,44.6725,.,7.7957,.,12.50914,7.7,.,.,7.792777778,.,7.448333333,.,5.907777778,.
1976-03-01,56,44.7125,.,0.58188,.,-7.60728,7.6,.,.,7.734347826,.,7.489565217,.,6.211304348,.
1976-04-01,56.1,44.9643,.,0.57851,.,-1.8297,7.7,.,.,7.564285714,.,7.253333333,.,5.923333333,.
1976-05-01,56.4,45.1741,.,0,.,4.58781,7.4,.,.,7.895,.,7.59,.,6.4015,.
1976-06-01,56.7,45.183,.,0,.,2.46744,7.6,.,.,7.861363636,.,7.606818182,7.06,6.520909091,.
1976-07-01,57,45.4535,.,0,.,-6.28763,7.8,.,.,7.831904762,.,7.487619048,6.85,6.20047619,.
1976-08-01,57.3,45.7737,.,0,.,10.63526,7.8,.,.,7.768636364,.,7.306818182,6.631363636,6.002727273,.
1976-09-01,57.6,45.9031,.,14.21528,.,10.96774,7.6,.,.,7.594285714,.,7.12952381,6.416190476,5.844285714,.
1976-10-01,57.9,45.9207,.,0,.,-5.2907,7.7,.,.,7.411,.,6.752,5.984,5.4965,.
1976-11-01,58.1,46.5978,.,0,.,0.73665,7.8,.,.,7.291052632,.,6.519473684,5.81,5.294210526,.
1976-12-01,58.4,47.0854,.,0,.,9.93297,7.8,.,.,6.869090909,.,6.104545455,5.376818182,4.893181818,.
1977-01-01,58.7,46.8276,.,0,.,-15.35477,7.5,.,.,7.213333333,.,6.583333333,5.89952381,5.290952381,.
1977-02-01,59.3,47.5417,.,0,.,27.24296,7.6,.,.,7.391052632,.,6.83,6.088421053,5.467368421,.
1977-03-01,59.6,48.131,.,0,.,6.17602,7.4,.,.,7.46,.,6.92826087,6.086521739,5.500434783,.
1977-04-01,60,48.5838,.,0,.,-8.2889,7.2,.,.,7.3705,.,6.792,5.9635,5.441,.
1977-05-01,60.2,48.9891,.,0,.,4.17548,7,.,.,7.456666667,.,6.939047619,6.254761905,5.843809524,.
1977-06-01,60.5,49.3428,.,0,.,-3.95738,7.2,.,.,7.275454545,.,6.756818182,6.127272727,5.798181818,.
1977-07-01,60.8,49.412,.,0,.,8.71632,6.9,.,.,7.33,.,6.844210526,6.274736842,5.936842105,.
1977-08-01,61.1,49.4259,.,6.83453,.,-1.84645,7,.,.,7.396521739,.,7.02826087,6.611304348,6.369565217,.
1977-09-01,61.3,49.6639,.,0,.,-3.51485,6.8,.,.,7.343809524,.,7.04047619,6.714285714,6.526666667,.
1977-10-01,61.6,49.7592,.,0,.,4.77168,6.8,.,.,7.5235,.,7.32,7.106,6.965,.
1977-11-01,62,49.8117,.,0,.,0,6.8,.,.,7.577368421,.,7.338947368,7.142631579,6.954736842,.
1977-12-01,62.3,49.8949,.,0,.,4.89716,6.4,.,.,7.685238095,.,7.478571429,7.176666667,6.957619048,.
1978-01-01,62.7,49.2066,.,0,.,-19.79458,6.4,.,.,7.956190476,.,7.766190476,7.485714286,7.283333333,.
1978-02-01,63,49.4502,.,0,.,1.16414,6.3,.,.,8.033333333,.,7.832222222,7.565,7.337777778,.
1978-03-01,63.4,50.3928,.,0,.,16.916,6.3,.,.,8.035909091,.,7.857727273,7.575,7.310454545,.
1978-04-01,63.9,51.4368,.,0,.,8.12008,6.1,.,.,8.154,.,7.9825,7.7435,7.4545,.
1978-05-01,64.5,51.6276,.,0,.,-5.55303,6,.,.,8.345714286,.,8.175714286,8.006190476,7.82,.
1978-06-01,65,51.9833,.,0,.,-0.24096,5.9,.,.,8.462272727,.,8.355,8.239545455,8.094545455,.
1978-07-01,65.5,51.9592,.,0,.,1.0628,6.2,.,.,8.64,.,8.5365,8.4895,8.3915,.
1978-08-01,65.9,52.1543,.,0,.,-4.58891,5.9,.,.,8.410869565,.,8.333913043,8.366521739,8.312608696,.
1978-09-01,66.5,52.286,.,0,.,-1.30261,6,.,.,8.4165,.,8.4275,8.5655,8.6385,.
1978-10-01,67.1,52.7054,.,0,.,0.55838,5.8,.,.,8.642380952,.,8.614761905,8.853809524,9.136666667,.
1978-11-01,67.5,53.1047,.,0,.,5.70419,5.9,.,.,8.805,.,8.835,9.4245,10.014,.
1978-12-01,67.9,53.3886,.,0,.,-2.38777,6,.,.,9.0065,.,9.084,9.7155,10.2955,.
1979-01-01,68.5,53.0453,.,0,.,-20.2544,5.9,.,.,9.099545455,.,9.202727273,9.86,10.41454545,.
1979-02-01,69.2,53.3303,.,6.73401,.,-6.74847,5.9,.,.,9.098333333,.,9.133888889,9.716666667,10.23666667,.
1979-03-01,69.9,53.4973,.,0,.,21.51316,5.8,.,.,9.117272727,.,9.202272727,9.789545455,10.24954545,.
1979-04-01,70.6,52.8938,.,0,.,-5.36004,5.8,.,.,9.182,.,9.2495,9.7785,10.122,.
1979-05-01,71.4,53.3187,.,14.19558,.,7.32265,5.6,.,.,9.252380952,.,9.237142857,9.783809524,10.11761905,.
1979-06-01,72.2,53.3157,.,5.52486,.,1.97228,5.7,.,.,8.913809524,.,8.849047619,9.22047619,9.573809524,.
1979-07-01,73,53.2433,.,13.87435,.,-7.99791,5.7,.,.,8.95,.,8.897619048,9.137619048,9.643809524,.
1979-08-01,73.7,52.8899,.,21.83908,.,1.02273,6,.,.,9.029565217,.,9.060434783,9.458695652,9.98,.
1979-09-01,74.4,52.9486,.,7.54717,.,3.03712,5.9,.,.,9.334736842,.,9.408421053,10.05631579,10.84473684,.
1979-10-01,75.2,53.239,.,1.75439,.,-8.24236,6,.,.,10.29909091,.,10.62772727,11.48954545,12.44409091,.
1979-11-01,76,53.1918,.,6.89655,.,-9.33968,5.9,.,.,10.65315789,.,10.92526316,11.80842105,12.39052632,.
1979-12-01,76.9,53.2603,.,4.83871,.,-1.70604,6,.,.,10.386,.,10.4155,11.3905,11.9825,.
1980-01-01,78,53.5037,.,0,.,-10.48064,6.3,.,.,10.80227273,.,10.74363636,11.49818182,12.05727273,.
1980-02-01,79,53.5053,.,13.84615,.,0.67114,6.3,.,.,12.41473684,.,12.59631579,13.41842105,13.92210526,.
1980-03-01,80.1,53.3294,.,2.7027,.,-22.44444,6.3,.,.,12.74904762,.,13.46952381,14.8847619,15.81761905,.
1980-04-01,80.9,52.2336,.,3.94737,.,0.38204,6.9,.,.,11.47333333,.,11.84380952,12.50190476,13.29904762,.
1980-05-01,81.7,50.9638,.,0,.,-11.79829,7.5,.,.,10.18142857,.,9.945714286,9.45,9.38952381,.
1980-06-01,82.5,50.3348,.,0,.,29.01834,7.6,.,.,9.778095238,.,9.211428571,8.728095238,8.156190476,.
1980-07-01,82.6,49.9462,.,0,.,6.10368,7.8,.,.,10.24772727,.,9.528636364,9.029545455,8.646818182,.
1980-08-01,83.2,50.1256,.,-3.79747,.,13.15997,7.7,.,.,11.10190476,.,10.83904762,10.52761905,10.24238095,.
1980-09-01,83.9,50.9386,.,-5.26316,.,2.43733,7.5,.,.,11.50857143,.,11.61809524,11.5747619,11.52142857,.
1980-10-01,84.7,51.5813,.,0,.,3.53501,7.5,.,.,11.75136364,.,11.86136364,12.08818182,12.49045455,.
1980-11-01,85.6,52.4717,.,0,.,-0.85358,7.5,.,.,12.68470588,.,12.83470588,13.51411765,14.15058824,.
1980-12-01,86.4,52.7685,.,2.77778,.,-1.8543,7.2,.,.,12.84409091,.,13.24727273,14.07681818,14.88090909,.
1981-01-01,87.2,52.4668,.,2.7027,.,4.38596,7.5,.,.,12.56857143,.,12.77047619,13.26238095,14.0847619,.
1981-02-01,88,52.226,.,0,.,-19.45701,7.4,.,.,13.19444444,.,13.41222222,13.91888889,14.56833333,.
1981-03-01,88.6,52.5025,.,0,.,4.81541,7.4,.,.,13.11590909,.,13.40818182,13.56863636,13.71090909,.
1981-04-01,89.1,52.2691,.,0,.,4.13476,7.2,.,.,13.67952381,.,13.99095238,14.15142857,14.32190476,.
1981-05-01,89.7,52.5803,.,0,.,-16.17647,7.5,.,.,14.0995,.,14.625,15.457,16.1965,.
1981-06-01,90.5,52.8284,.,-5.26316,.,-8.33333,7.5,.,.,13.47227273,.,13.95318182,14.50590909,14.85909091,.
1981-07-01,91.5,53.1751,.,0,.,-0.38278,7.2,.,.,14.28090909,.,14.79,15.35409091,15.71863636,.
1981-08-01,92.2,53.1679,.,0,.,-9.70221,7.4,.,.,14.93714286,.,15.56380952,16.2847619,16.71857143,.
1981-09-01,93.1,52.8514,.,0,.,-3.08511,7.6,.,.,15.32380952,.,15.93,16.45761905,16.52285714,.
1981-10-01,93.4,52.4949,.,-2.77778,.,-4.17124,7.9,.,.,15.14809524,.,15.40666667,15.54285714,15.38142857,.
1981-11-01,93.8,51.894,.,2.85714,.,-4.12371,8.3,.,.,13.39277778,.,13.37555556,12.88166667,12.40833333,.
1981-12-01,94.1,51.3274,.,-2.77778,.,8.72162,8.5,.,.,13.72454545,.,13.60045455,13.29045455,12.85,.
1982-01-01,94.4,50.3043,12.918,-3.28571,.,-7.36264,8.6,.,.,14.594,.,14.6455,14.568,14.318,.
