DATE,CPIAUCSL,INDPRO,DGS3MO,WTISPLC_PCH,USD3MTD156N,HOUST_PCH
1961-01-01,29.84,22.7912,.,0.00000,.,11.28881
1961-02-01,29.84,22.7635,.,0.00000,.,3.63483
1961-03-01,29.84,22.9020,.,0.00000,.,7.01468
1961-04-01,29.81,23.3727,.,0.00000,.,-11.12805
1961-05-01,29.84,23.7327,.,0.00000,.,5.31732
1961-06-01,29.84,24.0650,.,0.00000,.,12.54072
1961-07-01,29.92,24.3420,.,0.00000,.,-3.40087
1961-08-01,29.94,24.5635,.,0.00000,.,-1.72285
1961-09-01,29.98,24.5358,.,0.00000,.,8.91768
1961-10-01,29.98,25.0066,.,0.00000,.,-0.97971
1961-11-01,29.98,25.3943,.,0.00000,.,-2.12014
1961-12-01,30.01,25.6158,.,0.00000,.,-1.44404
1962-01-01,30.04,25.3943,.,0.00000,.,-0.29304
1962-02-01,30.11,25.8097,.,0.00000,.,-6.09846
1962-03-01,30.17,25.9482,.,0.00000,.,12.91080
1962-04-01,30.21,26.0035,.,0.00000,.,5.61331
1962-05-01,30.24,25.9758,.,0.00000,.,-2.69029
1962-06-01,30.21,25.9205,.,0.00000,.,-5.32704
1962-07-01,30.22,26.1697,.,0.00000,.,3.27635
1962-08-01,30.28,26.1974,.,0.00000,.,4.62069
1962-09-01,30.42,26.3635,.,0.00000,.,-12.72248
1962-10-01,30.38,26.3912,.,0.00000,.,15.78550
1962-11-01,30.38,26.5020,.,0.00000,.,5.80561
1962-12-01,30.38,26.5020,.,0.00000,.,-3.57583
1963-01-01,30.44,26.6958,.,0.00000,.,-20.46036
1963-02-01,30.48,27.0005,.,0.00000,.,17.04180
1963-03-01,30.51,27.1666,.,0.00000,.,5.35714
1963-04-01,30.48,27.4159,.,0.00000,.,10.10430
1963-05-01,30.51,27.7482,.,0.00000,.,-2.84192
1963-06-01,30.61,27.8313,.,0.00000,.,-3.22974
1963-07-01,30.69,27.7205,.,0.00000,.,1.63728
1963-08-01,30.75,27.7759,.,0.00000,.,1.54895
1963-09-01,30.72,28.0528,.,0.00000,.,7.56559
1963-10-01,30.75,28.2466,.,0.00000,.,0.90754
1963-11-01,30.78,28.3851,.,0.00000,.,-8.82518
1963-12-01,30.88,28.3297,.,0.00000,.,-8.07645
1964-01-01,30.94,28.5790,.,0.00000,.,7.51174
1964-02-01,30.91,28.7728,.,0.00000,.,13.53712
1964-03-01,30.94,28.7728,.,0.00000,.,-16.64835
1964-04-01,30.95,29.2436,.,0.00000,.,-4.54845
1964-05-01,30.98,29.4098,.,0.00000,.,1.31215
1964-06-01,31.01,29.4928,.,0.00000,.,5.65781
1964-07-01,31.02,29.6867,.,-1.68350,.,0.77419
1964-08-01,31.05,29.8805,.,0.00000,.,0.44814
1964-09-01,31.08,29.9913,.,0.00000,.,-7.26577
1964-10-01,31.12,29.5759,.,0.00000,.,4.74227
1964-11-01,31.21,30.4898,.,0.00000,.,-2.49344
1964-12-01,31.25,30.8498,.,0.00000,.,-0.13459
1965-01-01,31.28,31.1821,.,0.00000,.,-8.28841
1965-02-01,31.28,31.3760,.,0.00000,.,5.29023
1965-03-01,31.31,31.7913,.,0.00000,.,-0.69784
1965-04-01,31.38,31.9298,.,0.00000,.,1.05411
1965-05-01,31.48,32.1790,.,0.00000,.,2.78164
1965-06-01,31.61,32.4283,.,0.00000,.,0.67659
1965-07-01,31.58,32.7329,.,0.00000,.,2.75538
1965-08-01,31.55,32.8713,.,0.00000,.,-6.34402
1965-09-01,31.62,32.9544,.,0.00000,.,3.49162
1965-10-01,31.65,33.2868,.,0.00000,.,-2.02429
1965-11-01,31.75,33.4252,.,0.00000,.,0.55096
1965-12-01,31.85,33.8406,.,0.00000,.,13.42466
1966-01-01,31.88,34.1729,.,0.00000,.,-17.27053
1966-02-01,32.08,34.3945,.,0.00000,.,0.58394
1966-03-01,32.18,34.8652,.,0.00000,.,1.16110
1966-04-01,32.28,34.9206,.,0.00000,.,-3.01291
1966-05-01,32.35,35.2529,.,0.00000,.,-6.43491
1966-06-01,32.38,35.4191,.,0.00000,.,-5.61265
1966-07-01,32.45,35.6129,.,0.00000,.,-9.04523
1966-08-01,32.65,35.6406,.,0.00000,.,3.03867
1966-09-01,32.75,35.9729,.,1.71233,.,-6.52368
1966-10-01,32.85,36.2221,.,0.00000,.,-19.40727
1966-11-01,32.88,35.9729,.,0.00000,.,13.99763
1966-12-01,32.92,36.0560,.,0.00000,.,3.01769
1967-01-01,32.9,36.2261,.,0.00000,.,7.77778
1967-02-01,33.0,35.8152,.,1.01010,.,5.24836
1967-03-01,33.0,35.6133,.,0.00000,.,-5.96616
1967-04-01,33.1,35.9492,.,0.00000,.,3.31439
1967-05-01,33.1,35.6356,.,0.00000,.,19.52337
1967-06-01,33.3,35.6311,.,0.00000,.,-4.29448
1967-07-01,33.4,35.5500,.,0.00000,.,9.29487
1967-08-01,33.5,36.2311,.,2.33333,.,3.15249
1967-09-01,33.6,36.1723,.,0.00000,.,0.99502
1967-10-01,33.7,36.4669,.,0.00000,.,4.92611
1967-11-01,33.9,36.9884,.,0.00000,.,3.15225
1967-12-01,34.0,37.3868,.,0.00000,.,-14.95449
1968-01-01,34.1,37.3465,.,0.00000,.,5.50459
1968-02-01,34.2,37.4804,.,0.00000,.,10.14493
1968-03-01,34.3,37.5974,.,0.00000,.,-3.55263
1968-04-01,34.4,37.6518,.,0.00000,.,6.00273
1968-05-01,34.5,38.0741,.,0.00000,.,-9.39511
1968-06-01,34.7,38.2140,.,0.00000,.,-0.21307
1968-07-01,34.9,38.1554,.,0.00000,.,7.61566
1968-08-01,35.0,38.2619,.,0.00000,.,-1.12434
1968-09-01,35.1,38.4068,.,0.00000,.,4.08027
1968-10-01,35.3,38.4830,.,0.00000,.,0.83548
1968-11-01,35.4,38.9808,.,0.00000,.,3.88783
1968-12-01,35.6,39.1039,.,0.00000,.,-5.03067
1969-01-01,35.7,39.3405,.,0.00000,.,14.27649
1969-02-01,35.8,39.5922,.,0.00000,.,-3.61786
1969-03-01,36.1,39.9027,.,5.86319,.,-8.44575
1969-04-01,36.3,39.7559,.,3.07692,.,-2.37028
1969-05-01,36.4,39.6056,.,0.00000,.,3.87139
1969-06-01,36.6,39.9925,.,0.00000,.,-3.47442
1969-07-01,36.8,40.2037,.,0.00000,.,-10.47120
1969-08-01,36.9,40.2961,.,0.00000,.,-0.73099
1969-09-01,37.1,40.2870,.,0.00000,.,10.97202
1969-10-01,37.3,40.2988,.,0.00000,.,-8.36098
1969-11-01,37.5,39.9189,.,0.00000,.,-11.00652
1969-12-01,37.7,39.8118,.,0.00000,.,7.97396
1970-01-01,37.9,39.0746,.,0.00000,.,-18.23662
1970-02-01,38.1,39.0488,.,0.00000,.,20.27650
1970-03-01,38.3,38.9981,.,0.00000,.,1.07280
1970-04-01,38.5,38.8979,.,0.00000,.,-4.16983
1970-05-01,38.6,38.8525,.,0.00000,.,2.05696
1970-06-01,38.8,38.7269,.,0.00000,.,7.36434
1970-07-01,38.9,38.8219,.,-1.19403,.,9.53069
1970-08-01,39.0,38.7527,.,0.00000,.,-7.77851
1970-09-01,39.2,38.4856,.,0.00000,.,9.64975
1970-10-01,39.4,37.7157,.,0.00000,.,2.99870
1970-11-01,39.6,37.4873,.,0.00000,.,4.24051
1970-12-01,39.8,38.3482,.,7.55287,.,14.93625
1971-01-01,39.9,38.6432,.,0.00000,.,-3.43370
1971-02-01,39.9,38.5695,.,0.00000,.,-4.75930
1971-03-01,40.0,38.5278,.,0.00000,.,9.70706
1971-04-01,40.1,38.7441,.,0.00000,.,3.97906
1971-05-01,40.3,38.9407,.,0.00000,.,3.17221
1971-06-01,40.5,39.1040,.,0.00000,.,-1.12250
1971-07-01,40.6,38.9905,.,0.00000,.,2.81343
1971-08-01,40.7,38.7642,.,0.00000,.,3.60058
1971-09-01,40.8,39.3942,.,0.00000,.,-5.42169
1971-10-01,40.9,39.6891,.,0.00000,.,4.26262
1971-11-01,41.0,39.8576,.,0.00000,.,2.53759
1971-12-01,41.1,40.3177,.,0.00000,.,5.17874
1972-01-01,41.2,41.2876,.,0.00000,.,8.67102
1972-02-01,41.4,41.6865,.,0.00000,.,-4.17001
1972-03-01,41.4,41.9746,.,0.00000,.,-2.34310
1972-04-01,41.5,42.4183,.,0.00000,.,-3.64182
1972-05-01,41.6,42.3963,.,0.00000,.,-1.24500
1972-06-01,41.7,42.5166,.,0.00000,.,1.48582
1972-07-01,41.8,42.4980,.,0.00000,.,-0.08873
1972-08-01,41.9,43.0629,.,0.00000,.,5.77265
1972-09-01,42.1,43.3918,.,0.00000,.,4.15617
1972-10-01,42.2,43.9718,.,0.00000,.,0.16123
1972-11-01,42.4,44.4919,.,0.00000,.,-2.57545
1972-12-01,42.5,45.0015,.,0.00000,.,-2.27179
1973-01-01,42.7,45.2942,.,0.00000,.,4.86052
1973-02-01,43.0,45.9656,.,0.00000,.,-7.73881
1973-03-01,43.4,45.9872,.,0.00000,.,3.32023
1973-04-01,43.7,45.9237,.,0.00000,.,-11.88161
1973-05-01,43.9,46.2192,.,0.00000,.,8.73321
1973-06-01,44.2,46.2509,.,0.00000,.,-8.78199
1973-07-01,44.2,46.4421,.,0.00000,.,2.70924
1973-08-01,45.0,46.3648,.,21.06742,.,-3.39143
1973-09-01,45.2,46.7803,.,0.00000,.,-8.62994
1973-10-01,45.6,47.0954,.,0.00000,.,-10.51227
1973-11-01,45.9,47.3445,.,0.00000,.,2.80262
1973-12-01,46.3,47.2315,.,0.00000,.,-11.48492
1974-01-01,46.8,46.8994,.,134.57077,.,-4.91481
1974-02-01,47.3,46.7538,.,0.00000,.,20.74431
1974-03-01,47.8,46.7685,.,0.00000,.,-11.24429
1974-04-01,48.1,46.6069,.,0.00000,.,3.34405
1974-05-01,48.6,46.9743,.,0.00000,.,-11.26322
1974-06-01,49.0,46.9233,.,0.00000,.,6.10098
1974-07-01,49.3,46.9464,.,0.00000,.,-13.02049
1974-08-01,49.9,46.4907,.,0.00000,.,-13.22188
1974-09-01,50.6,46.5136,.,0.00000,.,0.70053
1974-10-01,51.0,46.3401,.,10.38576,.,-6.95652
1974-11-01,51.5,44.8209,.,0.00000,.,-4.11215
1974-12-01,51.9,43.2340,.,0.00000,.,-4.97076
1975-01-01,52.3,42.6409,.,0.00000,.,5.84615
1975-02-01,52.6,41.6602,.,0.00000,.,-12.40310
1975-03-01,52.8,41.2135,.,0.00000,.,9.84513
1975-04-01,53.0,41.2460,.,0.00000,.,1.20846
1975-05-01,53.1,41.1515,.,0.00000,.,11.54229
1975-06-01,53.5,41.4224,.,0.00000,.,-3.03301
1975-07-01,54.0,41.8234,.,0.00000,.,12.78749
1975-08-01,54.2,42.2573,.,0.00000,.,2.77325
1975-09-01,54.6,42.7796,.,0.00000,.,0.31746
1975-10-01,54.9,42.9687,.,0.00000,.,6.32911
1975-11-01,55.3,43.0614,.,0.00000,.,1.19048
1975-12-01,55.6,43.5973,.,0.00000,.,-2.86765
1976-01-01,55.8,44.2288,.,0.00000,.,3.48221
1976-02-01,55.9,44.6725,.,7.79570,.,12.50914
1976-03-01,56.0,44.7125,.,0.58188,.,-7.60728
1976-04-01,56.1,44.9643,.,0.57851,.,-1.82970
1976-05-01,56.4,45.1741,.,0.00000,.,4.58781
1976-06-01,56.7,45.1830,.,0.00000,.,2.46744
1976-07-01,57.0,45.4535,.,0.00000,.,-6.28763
1976-08-01,57.3,45.7737,.,0.00000,.,10.63526
1976-09-01,57.6,45.9031,.,14.21528,.,10.96774
1976-10-01,57.9,45.9207,.,0.00000,.,-5.29070
1976-11-01,58.1,46.5978,.,0.00000,.,0.73665
1976-12-01,58.4,47.0854,.,0.00000,.,9.93297
1977-01-01,58.7,46.8276,.,0.00000,.,-15.35477
1977-02-01,59.3,47.5417,.,0.00000,.,27.24296
1977-03-01,59.6,48.1310,.,0.00000,.,6.17602
1977-04-01,60.0,48.5838,.,0.00000,.,-8.28890
1977-05-01,60.2,48.9891,.,0.00000,.,4.17548
1977-06-01,60.5,49.3428,.,0.00000,.,-3.95738
1977-07-01,60.8,49.4120,.,0.00000,.,8.71632
1977-08-01,61.1,49.4259,.,6.83453,.,-1.84645
1977-09-01,61.3,49.6639,.,0.00000,.,-3.51485
1977-10-01,61.6,49.7592,.,0.00000,.,4.77168
1977-11-01,62.0,49.8117,.,0.00000,.,0.00000
1977-12-01,62.3,49.8949,.,0.00000,.,4.89716
1978-01-01,62.7,49.2066,.,0.00000,.,-19.79458
1978-02-01,63.0,49.4502,.,0.00000,.,1.16414
1978-03-01,63.4,50.3928,.,0.00000,.,16.91600
1978-04-01,63.9,51.4368,.,0.00000,.,8.12008
1978-05-01,64.5,51.6276,.,0.00000,.,-5.55303
1978-06-01,65.0,51.9833,.,0.00000,.,-0.24096
1978-07-01,65.5,51.9592,.,0.00000,.,1.06280
1978-08-01,65.9,52.1543,.,0.00000,.,-4.58891
1978-09-01,66.5,52.2860,.,0.00000,.,-1.30261
1978-10-01,67.1,52.7054,.,0.00000,.,0.55838
1978-11-01,67.5,53.1047,.,0.00000,.,5.70419
1978-12-01,67.9,53.3886,.,0.00000,.,-2.38777
1979-01-01,68.5,53.0453,.,0.00000,.,-20.25440
1979-02-01,69.2,53.3303,.,6.73401,.,-6.74847
1979-03-01,69.9,53.4973,.,0.00000,.,21.51316
1979-04-01,70.6,52.8938,.,0.00000,.,-5.36004
1979-05-01,71.4,53.3187,.,14.19558,.,7.32265
1979-06-01,72.2,53.3157,.,5.52486,.,1.97228
1979-07-01,73.0,53.2433,.,13.87435,.,-7.99791
1979-08-01,73.7,52.8899,.,21.83908,.,1.02273
1979-09-01,74.4,52.9486,.,7.54717,.,3.03712
1979-10-01,75.2,53.2390,.,1.75439,.,-8.24236
1979-11-01,76.0,53.1918,.,6.89655,.,-9.33968
1979-12-01,76.9,53.2603,.,4.83871,.,-1.70604
1980-01-01,78.0,53.5037,.,0.00000,.,-10.48064
1980-02-01,79.0,53.5053,.,13.84615,.,0.67114
1980-03-01,80.1,53.3294,.,2.70270,.,-22.44444
1980-04-01,80.9,52.2336,.,3.94737,.,0.38204
1980-05-01,81.7,50.9638,.,0.00000,.,-11.79829
1980-06-01,82.5,50.3348,.,0.00000,.,29.01834
1980-07-01,82.6,49.9462,.,0.00000,.,6.10368
1980-08-01,83.2,50.1256,.,-3.79747,.,13.15997
1980-09-01,83.9,50.9386,.,-5.26316,.,2.43733
1980-10-01,84.7,51.5813,.,0.00000,.,3.53501
1980-11-01,85.6,52.4717,.,0.00000,.,-0.85358
1980-12-01,86.4,52.7685,.,2.77778,.,-1.85430
1981-01-01,87.2,52.4668,.,2.70270,.,4.38596
1981-02-01,88.0,52.2260,.,0.00000,.,-19.45701
1981-03-01,88.6,52.5025,.,0.00000,.,4.81541
1981-04-01,89.1,52.2691,.,0.00000,.,4.13476
1981-05-01,89.7,52.5803,.,0.00000,.,-16.17647
1981-06-01,90.5,52.8284,.,-5.26316,.,-8.33333
1981-07-01,91.5,53.1751,.,0.00000,.,-0.38278
1981-08-01,92.2,53.1679,.,0.00000,.,-9.70221
1981-09-01,93.1,52.8514,.,0.00000,.,-3.08511
1981-10-01,93.4,52.4949,.,-2.77778,.,-4.17124
1981-11-01,93.8,51.8940,.,2.85714,.,-4.12371
1981-12-01,94.1,51.3274,.,-2.77778,.,8.72162
1982-01-01,94.4,50.3043,12.9180000000000000,-3.28571,.,-7.36264
1982-02-01,94.7,51.3016,14.2794444444444444,-6.76514,.,2.72835
1982-03-01,94.7,50.9104,13.3147826086956522,-9.75919,.,7.50577
1982-04-01,95.0,50.4627,13.3447619047619048,17.45084,.,-1.50376
1982-05-01,95.9,50.1380,12.7140000000000000,7.41405,.,11.77754
1982-06-01,97.0,49.9692,13.0786363636363636,-2.39354,.,-12.00000
1982-07-01,97.5,49.8138,11.8633333333333333,-2.59481,.,29.26829
1982-08-01,97.7,49.3773,8.9972727272727273,-0.61475,.,-10.29160
1982-09-01,97.7,49.2260,8.1928571428571429,4.94845,.,9.36902
1982-10-01,98.1,48.7874,7.9675000000000000,0.14033,.,2.53497
1982-11-01,98.0,48.5920,8.3463157894736842,-4.28812,.,16.96505
1982-12-01,97.7,48.2424,8.2027272727272727,-7.11567,.,-5.02915
1983-01-01,97.9,49.1762,8.1171428571428571,-1.67087,.,21.71911
1983-02-01,98.0,48.8688,8.3942105263157895,-7.18179,.,7.12484
1983-03-01,98.1,49.2654,8.6595652173913043,-0.44905,.,-5.47381
1983-04-01,98.8,49.8675,8.5135000000000000,6.21096,.,-8.34371
1983-05-01,99.2,50.2084,8.4957142857142857,-1.99281,.,20.65217
1983-06-01,99.4,50.5089,9.1395454545454545,3.33333,.,-2.42117
1983-07-01,99.8,51.2733,9.4495000000000000,2.12903,.,3.00058
1983-08-01,100.1,51.8454,9.7391304347826087,0.78964,.,7.00280
1983-09-01,100.4,52.6303,9.3614285714285714,-2.50705,.,-10.47120
1983-10-01,100.8,53.0679,8.9880000000000000,-2.25008,.,0.29240
1983-11-01,101.1,53.2534,9.1110526315789474,-1.87438,.,4.08163
1983-12-01,101.4,53.5343,9.3576190476190476,-2.01072,.,-5.43417
1984-01-01,102.1,54.6008,9.2638095238095238,1.53899,.,12.38152
1984-02-01,102.6,54.8350,9.4594736842105263,1.53250,.,19.13548
1984-03-01,102.9,55.1052,9.8895454545454545,2.04346,.,-26.41593
1984-04-01,103.3,55.4514,10.0730000000000000,-0.46487,.,11.30487
1984-05-01,103.5,55.7141,10.2231818181818182,-0.32007,.,-4.15991
1984-06-01,103.7,55.9085,10.2604761904761905,-1.81193,.,3.88952
1984-07-01,104.1,56.0842,10.5309523809523810,-4.05446,.,-6.02279
1984-08-01,104.4,56.1376,10.9004347826086957,1.73205,.,-8.42956
1984-09-01,104.7,56.0382,10.7957894736842105,0.20855,.,7.06179
1984-10-01,105.1,55.9459,10.1245454545454545,-1.86278,.,-6.36042
1984-11-01,105.3,56.1667,8.9247368421052632,-2.31879,.,6.22642
1984-12-01,105.5,56.2296,8.3375000000000000,-9.49890,.,-4.55891
1985-01-01,105.7,56.1398,8.0200000000000000,0.83369,.,6.14144
1985-02-01,106.3,56.3323,8.5572222222222222,6.35701,.,-4.61718
1985-03-01,106.8,56.4232,8.8300000000000000,3.54589,.,10.29412
1985-04-01,107.0,56.2693,8.2219047619047619,2.00793,.,1.16667
1985-05-01,107.2,56.3488,7.7331818181818182,-4.10345,.,-7.74300
1985-06-01,107.5,56.3901,7.1800000000000000,-1.73768,.,-0.23810
1985-07-01,107.7,56.0234,7.3163636363636364,0.68526,.,0.47733
1985-08-01,107.9,56.2555,7.3704545454545455,1.55878,.,3.50356
1985-09-01,108.1,56.4983,7.3331578947368421,1.92398,.,-3.84395
1985-10-01,108.5,56.2648,7.4009090909090909,4.41514,.,9.42721
1985-11-01,109.0,56.4549,7.4763157894736842,4.31647,.,-7.41549
1985-12-01,109.5,57.0458,7.3300000000000000,-11.63470,.,14.36985
1986-01-01,109.9,57.3104,7.3019047619047619,-15.73013,8.1590909090909091,1.54480
1986-02-01,109.7,56.9344,7.2905263157894737,-32.69993,8.0156250000000000,-6.28803
1986-03-01,109.1,56.5420,6.7640000000000000,-18.28779,7.5690789473684211,1.51515
1986-04-01,108.7,56.5599,6.2354545454545455,1.81487,6.9362500000000000,3.03838
1986-05-01,109.0,56.6823,6.3347619047619048,20.21484,6.9953150000000000,-4.08691
1986-06-01,109.4,56.4976,6.3966666666666667,-12.78814,7.0639904761904762,-0.37756
1986-07-01,109.5,56.8140,5.9995454545454545,-14.06192,6.6644000000000000,-3.51922
1986-08-01,109.6,56.7381,5.6852380952380952,30.38445,6.1968750000000000,1.40292
1986-09-01,110.0,56.8532,5.3523809523809524,-1.18606,5.9971590909090909,-6.64084
1986-10-01,110.2,57.1191,5.3231818181818182,-0.40904,5.9993217391304348,-0.35566
1986-11-01,110.4,57.3792,5.5000000000000000,2.39025,6.0859400000000000,-3.45033
1986-12-01,110.8,57.8623,5.6827272727272727,5.71447,6.3824428571428571,12.93900
1987-01-01,111.4,57.6850,5.5780000000000000,16.04877,6.2165180952380952,-3.21877
1987-02-01,111.8,58.4399,5.7510526315789474,-4.98499,6.4453125000000000,0.56370
1987-03-01,112.2,58.5160,5.7659090909090909,3.26639,6.4943181818181818,-3.25112
1987-04-01,112.7,58.8851,5.8157142857142857,1.84649,6.8695315000000000,-6.48899
1987-05-01,113.0,59.2653,5.8465000000000000,4.14096,7.3651315789473684,0.86741
1987-06-01,113.5,59.5409,5.8545454545454545,3.18826,7.2386363636363636,-2.08845
1987-07-01,113.8,59.9536,5.8790909090909091,6.59379,6.9925273913043478,-1.19197
1987-08-01,114.3,60.4517,6.2333333333333333,-5.06205,7.0406250000000000,1.90476
1987-09-01,114.7,60.6069,6.6214285714285714,-3.68945,7.6321022727272727,5.60748
1987-10-01,115.0,61.4910,6.3509523809523810,1.64908,8.4176136363636364,-10.61947
1987-11-01,115.4,61.8137,5.8900000000000000,-4.67553,7.5327380952380952,9.30693
1987-12-01,115.6,62.1190,5.9595454545454545,-8.87421,7.9761904761904762,-15.45894
