DATE,CPIAUCSL,INDPRO,DGS3MO,WTISPLC_PCH,USD3MTD156N,HOUST_PCH
1988-01-01,116.0,62.1469,6.0047368421052632,-0.46981,7.2281255000000000,-9.21429
1988-02-01,116.2,62.4169,5.8425000000000000,-2.30186,6.8415180952380952,15.89300
1988-03-01,116.5,62.5418,5.8700000000000000,-3.26871,6.8573369565217391,4.00543
1988-04-01,117.2,62.8959,6.0830000000000000,10.22384,7.1990131578947368,2.67624
1988-05-01,117.5,62.8223,6.4542857142857143,-2.44476,7.5156250000000000,-9.66306
1988-06-01,118.0,62.9823,6.6640909090909091,-5.20702,7.7357954545454545,4.01126
1988-07-01,118.5,63.0093,6.9480000000000000,-6.24319,8.1979171428571429,-0.74425
1988-08-01,119.0,63.2723,7.2995652173913043,0.16776,8.5887786363636364,1.77232
1988-09-01,119.5,63.0990,7.4780952380952381,-6.80881,8.4240059090909091,-0.06698
1988-10-01,119.9,63.4122,7.5970000000000000,-4.62432,8.6287204761904762,2.01072
1988-11-01,120.3,63.5128,8.0285000000000000,1.29729,9.0227272727272727,3.08804
1988-12-01,120.7,63.8233,8.3485714285714286,16.37690,9.4156250000000000,-0.38241
1989-01-01,121.2,64.0153,8.5585000000000000,10.55576,9.4017857142857143,3.71081
1989-02-01,121.6,63.7242,8.8368421052631579,-0.87305,9.7375000000000000,-12.09130
1989-03-01,122.2,63.8691,9.1422727272727273,9.08224,10.2976190476190476,-0.21053
1989-04-01,123.1,63.9124,8.9625000000000000,8.20262,10.1710940000000000,-5.83685
1989-05-01,123.7,63.4884,8.7359090909090909,-4.79087,9.7686014285714286,-0.59746
1989-06-01,124.1,63.5187,8.4345454545454545,-0.13478,9.3970172727272727,4.95868
1989-07-01,124.5,62.9354,8.1470000000000000,-1.80455,8.9732142857142857,2.14746
1989-08-01,124.5,63.5168,8.1700000000000000,-5.71167,8.8238636363636364,-6.65732
1989-09-01,124.8,63.2954,8.0145000000000000,5.78771,8.9732142857142857,-3.97898
1989-10-01,125.4,63.2542,7.8995238095238095,2.53649,8.7954545454545455,10.24238
1989-11-01,125.9,63.4616,7.9438095238095238,-1.34886,8.5454545454545455,-4.18440
1989-12-01,126.3,63.8467,7.8795000000000000,6.39758,8.5098684210526316,-7.40192
1990-01-01,127.5,63.4228,7.8980952380952381,7.36438,8.3494318181818182,23.98082
1990-02-01,128.0,64.0446,8.0021052631578947,-2.35414,8.3656250000000000,-7.35010
1990-03-01,128.6,64.3580,8.1700000000000000,-7.64429,8.4914772727272727,-10.29923
1990-04-01,128.9,64.2602,8.0405000000000000,-8.99207,8.5699015789473684,-3.18076
1990-05-01,129.1,64.3973,8.0068181818181818,-1.85664,8.4754466666666667,-2.88462
1990-06-01,129.9,64.6041,7.9866666666666667,-7.49027,8.3519347619047619,-2.88779
1990-07-01,130.5,64.5205,7.8747619047619048,10.47359,8.2208809090909091,-0.50977
1990-08-01,131.6,64.7326,7.6943478260869565,45.79891,8.0909090909090909,-4.78224
1990-09-01,132.5,64.8145,7.5978947368421053,23.96776,8.1875000000000000,-0.44843
1990-10-01,133.4,64.3274,7.4000000000000000,6.63461,8.1691578260869565,-8.64865
1990-11-01,133.7,63.5753,7.2905000000000000,-10.08296,8.1647727272727273,12.91913
1990-12-01,134.2,63.1594,6.9495000000000000,-15.36533,7.9218752631578947,-15.37118
1991-01-01,134.7,62.8852,6.4104761904761905,-8.69883,7.3373581818181818,-17.64706
1991-02-01,134.8,62.4462,6.1163157894736842,-17.77315,6.7125000000000000,20.92732
1991-03-01,134.8,62.1190,6.0935000000000000,-3.23052,6.5687500000000000,-4.55959
1991-04-01,135.1,62.2415,5.8254545454545455,4.84894,6.2232142857142857,8.68621
1991-05-01,135.6,62.8646,5.6336363636363636,2.00259,6.0595238095238095,-0.49950
1991-06-01,136.0,63.4372,5.7510000000000000,-4.91996,6.2062500000000000,4.01606
1991-07-01,136.2,63.5128,5.7509090909090909,6.06586,6.1385869565217391,2.60618
1991-08-01,136.6,63.5671,5.4977272727272727,1.25117,5.7708333333333333,-1.31703
1991-09-01,137.0,64.1330,5.3735000000000000,0.77923,5.6190476190476190,-3.24118
1991-10-01,137.2,64.0213,5.1440909090909091,6.27259,5.4701086956521739,6.30542
1991-11-01,137.8,63.9480,4.6894736842105263,-3.28483,5.0714285714285714,2.22428
1991-12-01,138.2,63.6937,4.1842857142857143,-13.12264,4.6062500000000000,-2.17588
1992-01-01,138.3,63.3374,3.9061904761904762,-3.57125,4.1814631818181818,8.98981
1992-02-01,138.6,63.7911,3.9500000000000000,0.92986,4.1750000000000000,6.29252
1992-03-01,139.1,64.3212,4.1386363636363636,-0.41590,4.3860086363636364,3.76000
1992-04-01,139.4,64.8088,3.8390476190476190,7.01523,4.1703125000000000,-15.26600
1992-05-01,139.7,65.0202,3.7190000000000000,3.44317,3.9601152631578947,10.46406
1992-06-01,140.1,65.0295,3.7450000000000000,6.85291,3.9943181818181818,-5.68369
1992-07-01,140.5,65.6172,3.2795454545454545,-2.75307,3.5169834782608696,-0.52402
1992-08-01,140.8,65.2943,3.1990476190476190,-1.87968,3.4500000000000000,7.63828
1992-09-01,141.1,65.4460,2.9685714285714286,2.58548,3.2837359090909091,-3.26264
1992-10-01,141.7,65.9369,2.9328571428571429,-0.97708,3.4371450000000000,4.89039
1992-11-01,142.1,66.2174,3.2057894736842105,-6.20620,3.7961314285714286,-2.41158
1992-12-01,142.3,66.2772,3.2913636363636364,-4.59640,3.6369047619047619,1.07084
1993-01-01,142.8,66.5643,3.0710526315789474,-1.71072,3.3468750000000000,-1.38549
1993-02-01,143.1,66.8594,2.9926315789473684,5.12713,3.2386720000000000,0.00000
1993-03-01,143.3,66.7658,3.0143478260869565,1.46611,3.2401495652173913,-10.49587
1993-04-01,143.8,67.0000,2.9304761904761905,-0.37843,3.2265625000000000,16.15882
1993-05-01,144.2,66.7674,3.0250000000000000,-1.62802,3.2434210526315789,0.15898
1993-06-01,144.3,66.8781,3.1445454545454545,-4.36309,3.3377131818181818,1.58730
1993-07-01,144.5,67.0845,3.1109523809523810,-6.31358,3.2940340909090909,-2.03125
1993-08-01,144.8,67.0140,3.0904545454545455,0.80040,3.2619047619047619,3.66826
1993-09-01,145.0,67.3345,3.0085714285714286,-2.74863,3.2102272727272727,3.30769
1993-10-01,145.6,67.8515,3.0920000000000000,3.60283,3.3869047619047619,3.64855
1993-11-01,146.0,68.1326,3.1795000000000000,-7.96914,3.4886363636363636,-1.14943
1993-12-01,146.3,68.5054,3.1277272727272727,-13.10857,3.3735119047619048,11.40988
1994-01-01,146.3,68.7648,3.0445000000000000,3.37698,3.2718750000000000,-17.02544
1994-02-01,146.7,68.7836,3.3305263157894737,-1.46667,3.5531250000000000,5.11006
1994-03-01,147.1,69.4766,3.5908695652173913,-0.81191,3.8773782608695652,16.97831
1994-04-01,147.2,69.8703,3.7805263157894737,11.73261,4.1315789473684211,-6.32992
1994-05-01,147.5,70.2281,4.2676190476190476,9.15751,4.6500000000000000,4.16382
1994-06-01,147.9,70.6763,4.2490909090909091,6.65548,4.6370740909090909,-7.66710
1994-07-01,148.4,70.7846,4.4565000000000000,3.04143,4.8582590476190476,2.12917
1994-08-01,149.0,71.2053,4.6117391304347826,-6.46310,4.9183240909090909,0.76442
1994-09-01,149.3,71.4767,4.7514285714285714,-5.00544,5.1278409090909091,1.65517
1994-10-01,149.4,72.0820,5.1020000000000000,1.43184,5.6223957142857143,-1.62822
1994-11-01,149.8,72.5263,5.4490000000000000,2.20215,5.8810372727272727,4.20690
1994-12-01,150.1,73.2879,5.7647619047619048,-5.19337,6.3843750000000000,-3.70615
1995-01-01,150.5,73.4219,5.9015000000000000,4.83683,6.3374257142857143,-3.29897
1995-02-01,150.9,73.3025,5.9394736842105263,3.00167,6.2617190000000000,-6.46766
1995-03-01,151.2,73.4081,5.9104347826086957,0.10793,6.2686821739130435,-5.09119
1995-04-01,151.8,73.3612,5.8378947368421053,7.11590,6.2361111111111111,1.44115
1995-05-01,152.1,73.6104,5.8477272727272727,-0.65425,6.1250000000000000,3.70955
1995-06-01,152.4,73.8602,5.6390909090909091,-6.68693,6.0058590909090909,-2.51142
1995-07-01,152.6,73.5664,5.5930000000000000,-6.08035,5.8978795238095238,14.05152
1995-08-01,152.9,74.4950,5.5656521739130435,4.21965,5.9021663636363636,-3.08008
1995-09-01,153.1,74.7937,5.4340000000000000,1.10926,5.8642114285714286,-3.31921
1995-10-01,153.5,74.7017,5.4442857142857143,-4.33352,5.9375000000000000,0.00000
1995-11-01,153.7,74.8897,5.5180952380952381,3.15367,5.8774859090909091,6.06282
1995-12-01,153.9,75.1755,5.2940000000000000,5.83658,5.7652142105263158,-1.44628
1996-01-01,154.7,74.6841,5.1504761904761905,-0.84034,5.5427918181818182,2.51572
1996-02-01,155.0,75.8344,4.9645000000000000,1.00636,5.2751114285714286,1.63599
1996-03-01,155.5,75.7631,5.0976190476190476,12.00839,5.3941600000000000,-4.49363
1996-04-01,156.1,76.4562,5.0877272727272727,10.34644,5.4939465000000000,6.46067
1996-05-01,156.4,77.0161,5.1536363636363636,-9.84302,5.4966519047619048,-0.79156
1996-06-01,156.7,77.6669,5.2315000000000000,-3.76471,5.5697275000000000,-2.46011
1996-07-01,157.0,77.5662,5.2981818181818182,4.25428,5.6402856521739130,0.34083
1996-08-01,157.2,78.0160,5.1890909090909091,3.00188,5.5273438095238095,5.77446
1996-09-01,157.7,78.5532,5.2375000000000000,9.24408,5.6177457142857143,-5.26654
1996-10-01,158.2,78.5065,5.1231818181818182,3.79325,5.5448373913043478,-5.62712
1996-11-01,158.7,79.1996,5.1694736842105263,-4.77912,5.5000000000000000,6.96839
1996-12-01,159.1,79.7143,5.0404761904761905,7.08562,5.5517585000000000,-7.99194
1997-01-01,159.4,79.8273,5.1657142857142857,-0.86648,5.5653409090909091,-1.09489
1997-02-01,159.7,80.7930,5.1421052631578947,-11.76003,5.5101570000000000,9.66790
1997-03-01,159.8,81.3340,5.2845000000000000,-5.49302,5.6245900000000000,-1.95155
1997-04-01,159.9,81.3531,5.3045454545454545,-6.05050,5.8300790909090909,2.40220
1997-05-01,159.9,81.8293,5.1966666666666667,5.62880,5.8191410000000000,-3.35121
1997-06-01,160.2,82.2285,5.0709523809523810,-7.96928,5.8418904761904762,3.60610
1997-07-01,160.4,82.8557,5.1945454545454545,2.39958,5.7450743478260870,-3.81526
1997-08-01,160.8,83.7214,5.2795238095238095,1.52827,5.7253910000000000,-3.27070
1997-09-01,161.2,84.4651,5.0847619047619048,-0.70246,5.7238990909090909,11.22302
1997-10-01,161.5,85.1918,5.1127272727272727,7.42799,5.7664743478260870,-1.68176
1997-11-01,161.7,85.9397,5.2811111111111111,-5.12700,5.8406250000000000,-0.65789
1997-12-01,161.8,86.2047,5.3045454545454545,-9.17204,5.9067604761904762,3.70861
1998-01-01,162.0,86.6474,5.1790000000000000,-8.78821,5.6495538095238095,-2.61814
1998-02-01,162.0,86.7612,5.2300000000000000,-3.88989,5.6335945000000000,3.86885
1998-03-01,162.0,86.8198,5.1618181818181818,-6.47572,5.6880327272727273,-1.07323
1998-04-01,162.2,87.1411,5.0828571428571429,2.79627,5.6892580000000000,-1.72304
1998-05-01,162.6,87.6952,5.1400000000000000,-3.75648,5.6922294736842105,-0.25974
1998-06-01,162.8,87.1450,5.1240909090909091,-8.07537,5.6894531818181818,6.83594
1998-07-01,163.2,86.8423,5.0945454545454545,3.07467,5.6888586956521739,3.47349
1998-08-01,163.4,88.6247,5.0409523809523810,-5.11364,5.6843750000000000,-4.94700
1998-09-01,163.5,88.4515,4.7390476190476190,11.90120,5.4996450000000000,-1.98265
1998-10-01,163.9,89.1677,4.0704761904761905,-3.74582,5.2731400000000000,8.40708
1998-11-01,164.1,89.1098,4.5310526315789474,-10.70188,5.3232452380952381,-3.20700
1998-12-01,164.4,89.4407,4.4968181818181818,-12.21790,5.2275676190476190,7.95181
1999-01-01,164.7,89.8594,4.4463157894736842,10.54965,5.0041485000000000,-2.45536
1999-02-01,164.7,90.3386,4.5552631578947368,-3.68885,4.9959925000000000,-4.46224
1999-03-01,164.8,90.4819,4.5665217391304348,22.06495,5.0051973913043478,2.39521
1999-04-01,165.9,90.7274,4.4090909090909091,18.28104,4.9982500000000000,-9.18129
1999-05-01,166.0,91.3520,4.6310000000000000,2.36448,5.0241094736842105,3.73471
1999-06-01,166.0,91.1994,4.7154545454545455,0.78873,5.1788068181818182,-3.22781
1999-07-01,166.7,91.7766,4.6857142857142857,12.18558,5.3095454545454545,7.05581
1999-08-01,167.1,92.1629,4.8736363636363636,5.92925,5.4499114285714286,-1.25824
1999-09-01,167.8,91.7740,4.8223809523809524,12.32361,5.5655681818181818,-0.78883
1999-10-01,168.1,92.9979,5.0235000000000000,-5.19263,6.1822919047619048,-1.65138
1999-11-01,168.4,93.4371,5.2275000000000000,10.29152,6.1025286363636364,2.48756
1999-12-01,168.8,94.1593,5.3568181818181818,4.44533,6.1265625000000000,3.64078
2000-01-01,169.3,94.1758,5.4990000000000000,4.21779,6.0391565000000000,-4.21546
2000-02-01,170.0,94.4557,5.7270000000000000,7.98381,6.0997619047619048,6.17359
2000-03-01,171.0,94.7980,5.8639130434782609,1.83986,6.1970382608695652,-7.65688
2000-04-01,170.9,95.4808,5.8215789473684211,-13.88424,6.3119100000000000,1.37157
2000-05-01,171.2,95.6435,5.9945454545454545,11.81041,6.7556547619047619,-3.13653
2000-06-01,172.2,95.7353,5.8618181818181818,10.59764,6.7901427272727273,-1.01587
2000-07-01,172.7,95.5906,6.1425000000000000,-6.47188,6.7318752380952381,-6.15779
2000-08-01,172.7,95.3112,6.2773913043478261,4.87068,6.6914490909090909,5.33151
2000-09-01,173.6,95.6790,6.1750000000000000,8.52018,6.6742266666666667,-2.20636
2000-10-01,173.9,95.3970,6.2947619047619048,-2.36128,6.7783531818181818,2.78699
2000-11-01,174.2,95.4229,6.3561904761904762,3.99033,6.7517350000000000,0.12912
2000-12-01,174.6,95.1573,5.9370000000000000,-17.26744,6.5451321052631579,-1.22502
2001-01-01,175.6,94.5448,5.2852380952380952,3.93535,5.6981818181818182,4.43864
2001-02-01,176.0,93.9398,5.0052631578947368,0.10142,5.3481565000000000,1.56250
2001-03-01,176.1,93.7201,4.5354545454545455,-8.00405,4.9639772727272727,-2.15385
2001-04-01,176.4,93.4469,3.9660000000000000,0.62408,4.6138815789473684,3.71069
2001-05-01,177.3,92.8760,3.7031818181818182,4.48741,4.1036609523809524,-2.66828
2001-06-01,177.7,92.3208,3.5652380952380952,-3.63128,3.8340780952380952,1.93146
2001-07-01,177.4,91.7933,3.5933333333333333,-4.16667,3.7511363636363636,2.07824
2001-08-01,177.4,91.6795,3.4378260869565217,3.85633,3.5660227272727273,-6.16766
2001-09-01,178.1,91.3289,2.6923529411764706,-5.78813,3.0345630000000000,-0.31908
2001-10-01,177.6,90.9315,2.1977272727272727,-14.18083,2.4000543478260870,-1.40845
2001-11-01,177.5,90.4860,1.9065000000000000,-11.43629,2.1029836363636364,4.02597
2001-12-01,177.4,90.5073,1.7200000000000000,-1.72852,1.9243094736842105,-2.12235
2002-01-01,177.7,91.0794,1.6847619047619048,1.75892,1.8205972727272727,8.29082
2002-02-01,178.0,91.0553,1.7568421052631579,5.43976,1.9031875000000000,7.71496
2002-03-01,178.5,91.7980,1.8250000000000000,17.74349,1.9878750000000000,-10.22417
2002-04-01,179.3,92.1771,1.7450000000000000,7.57576,1.9669642857142857,-3.04507
2002-05-01,179.5,92.5668,1.7604545454545455,2.85497,1.9045454545454545,10.80402
2002-06-01,179.6,93.4476,1.7320000000000000,-5.55144,1.8776055555555556,-2.66440
2002-07-01,180.0,93.2237,1.7136363636363636,5.56426,1.8484513043478261,-3.61095
2002-08-01,180.5,93.2359,1.6472727272727273,5.34521,1.7748514285714286,-1.32931
2002-09-01,180.8,93.3654,1.6590000000000000,4.54545,1.8046142857142857,10.47152
2002-10-01,181.2,93.0834,1.6100000000000000,-2.76373,1.7845386956521739,-8.64745
2002-11-01,181.5,93.5693,1.2547368421052632,-8.94281,1.4558780952380952,6.37136
2002-12-01,181.8,93.1103,1.2109523809523810,11.99086,1.4072500000000000,1.99658
2003-01-01,182.600,93.8198,1.1890476190476190,11.96465,1.3660518181818182,3.63535
2003-02-01,183.600,93.9532,1.1852631578947368,8.89496,1.3433440000000000,-12.08851
2003-03-01,183.900,93.7358,1.1509523809523810,-6.46780,1.2862357142857143,5.95457
2003-04-01,183.200,93.0657,1.1523809523809524,-15.79732,1.3004690000000000,-4.80881
2003-05-01,182.900,93.0918,1.0880952380952381,-0.38938,1.2845000000000000,6.57334
2003-06-01,183.100,93.2476,0.93619047619047619048,9.16844,1.1225300000000000,6.62479
2003-07-01,183.700,93.6582,0.92045454545454545455,0.13021,1.1095386956521739,1.60686
2003-08-01,184.5,93.5246,0.96904761904761904762,2.69831,1.1348440000000000,-3.37375
2003-09-01,185.100,94.0751,0.95523809523809523810,-10.44634,1.1424577272727273,5.78287
2003-10-01,184.9,94.2079,0.94181818181818181818,7.21103,1.1583704347826087,1.44404
2003-11-01,185.000,94.9338,0.95222222222222222222,2.50577,1.1723445000000000,5.89731
2003-12-01,185.500,94.8662,0.91454545454545454545,3.40946,1.1703280952380952,-1.24820
2004-01-01,186.300,95.1085,0.90050000000000000000,6.59409,1.1281547619047619,-7.09772
2004-02-01,186.700,95.6847,0.94473684210526315789,1.37146,1.1240940000000000,-3.40136
2004-03-01,187.100,95.2088,0.95347826086956521739,5.81462,1.1121739130434783,8.23402
2004-04-01,187.400,95.6385,0.95809523809523809524,-0.19042,1.1519380000000000,0.25025
2004-05-01,188.200,96.3966,1.03950000000000000000,9.78468,1.2533226315789474,-1.09835
2004-06-01,188.900,95.6019,1.2880952380952381,-5.61072,1.5005972727272727,-7.72337
2004-07-01,189.100,96.3385,1.3576190476190476,7.02262,1.6280400000000000,9.51860
2004-08-01,189.200,96.4095,1.5031818181818182,10.44483,1.7291666666666667,1.09890
2004-09-01,189.800,96.4907,1.6814285714285714,2.24744,1.9038927272727273,-5.87945
2004-10-01,190.8,97.4094,1.7945000000000000,15.62568,2.0825004761904762,8.76640
